osEepromProbe = 0x800025E0; // size:0x74 (conteepprobe, true)
osEepromLongWrite = 0x80002660; // size:0xE4 (conteeplongwrite, true)
osEepromLongRead = 0x80002750; // size:0x70 (conteeplongread, true)
osCreatePiManager = 0x800027C0; // size:0x190 (pimgr, true)
__osEPiRawStartDma = 0x80002950; // size:0x1EC (epirawdma, true)
osEPiStartDma = 0x80002BA0; // size:0x94 (epidma, true)
osEPiLinkHandle = 0x80002C40; // size:0x44 (epilinkhandle, true)
osCartRomInit = 0x80002C90; // size:0x178 (cartrominit, true)
__osDevMgrMain = 0x80002E10; // size:0x3B8 (devmgr, true)
__osPiCreateAccessQueue = 0x800031D0; // (pimgr, false)
__osPiGetAccess = 0x80003224; // (cartrominit, false)
__osPiRelAccess = 0x80003290; // (cartrominit, false)
osAiGetLength = 0x800032C0; // size:0x10 (aigetlen, true)
osAiGetStatus = 0x800032D0; // size:0x10 (aigetstat, true)
osAiSetFrequency = 0x800032E0; // size:0x118 (aisetfreq, true)
// alSynFreeFX = 0x800033F0; // size:0x8 (synfreefx, true)
osAiSetNextBuffer = 0x80003400; // size:0x94 (aisetnextbuf, true)
alEnvmixerPull = 0x800034A0; // size:0x500 (env, true)
// = 0x800038FF; // (env, false)
alEnvmixerParam = 0x800039A0; // size:0xD4 (env, true)
_pullSubFrame = 0x80003A74; // size:0x2D4 (env, true)
// = 0x80003BE1; // (env, false)
_frexpf = 0x80003D48; // size:0xE0 (env, true)
// = 0x80003DC1; // (env, false)
_ldexpf = 0x80003E28; // size:0x24 (env, true)
_getRate = 0x80003E4C; // size:0x280 (env, true)
_getVol = 0x800040CC; // size:0x84 (env, true)
alInit = 0x80004150; // size:0x2C (sl, true)
alClose = 0x8000417C; // size:0x30 (sl, true)
alLink = 0x800041AC; // size:0x20 (sl, true)
alUnlink = 0x800041CC; // size:0x30 (sl, true)
alHeapInit = 0x80004200; // size:0x34 (heapinit, true)
alSynNew = 0x80004240; // size:0x2CC (synthesizer, true)
alAudioFrame = 0x8000450C; // size:0x1B0 (synthesizer, true)
// = 0x800045D0; // (synthesizer, false)
// = 0x8000463F; // (synthesizer, false)
// = 0x800046AE; // (synthesizer, false)
__allocParam = 0x800046BC; // size:0x2C (synthesizer, true)
__freeParam = 0x800046E8; // size:0x18 (synthesizer, true)
_collectPVoices = 0x80004700; // size:0x54 (synthesizer, true)
_freePVoice = 0x80004754; // size:0x40 (synthesizer, true)
_timeToSamplesNoRound = 0x80004794; // size:0x48 (synthesizer, true)
_timeToSamples = 0x800047DC; // size:0x4C (synthesizer, true)
__nextSampleTime = 0x80004828; // size:0x54 (synthesizer, true)
alSynDelete = 0x80004880; // size:0x8 (syndelete, true)
alSynAddPlayer = 0x80004890; // size:0x50 (synaddplayer, true)
alSynAllocVoice = 0x800048E0; // size:0x128 (synallocvoice, true)
// = 0x800049BE; // (synallocvoice, false)
_allocatePVoice = 0x80004A08; // size:0xB8 (synallocvoice, true)
alSynStopVoice = 0x80004AC0; // size:0x7C (synstopvoice, true)
alSynStartVoice = 0x80004B40; // size:0x94 (synstartvoice, true)
alSynSetPitch = 0x80004BE0; // size:0x90 (synsetpitch, true)
alSynSetVol = 0x80004C70; // size:0xB8 (synsetvol, true)
alSynSetFXMix = 0x80004D30; // size:0xA0 (synsetfxmix, true)
alSynSetPan = 0x80004DD0; // size:0x90 (synsetpan, true)
alSynAllocFX = 0x80004E60; // size:0x94 (synallocfx, true)
osInvalDCache = 0x80004F00; // (sirawdma, false)
osWritebackDCacheAll = 0x80004FB0; // (sched, false)
// alSynFreeFX = 0x80004FD0; // size:0x8 (synfreefx, true)
osContStartQuery = 0x80004FE0; // size:0x80 (contquery, true)
osContGetQuery = 0x80005060; // size:0x20 (contquery, true)
osContStartReadData = 0x80005080; // size:0x88 (contreaddata, true)
osContGetReadData = 0x80005108; // size:0x9C (contreaddata, true)
// = 0x8000515B; // (contreaddata, false)
__osPackReadData = 0x800051A4; // size:0xB8 (contreaddata, true)
osContInit = 0x80005260; // size:0x19C (controller, true)
// = 0x80005395; // (controller, false)
__osContGetInitData = 0x800053FC; // size:0xB4 (controller, true)
// = 0x8000541C; // (controller, false)
__osPackRequestData = 0x800054B0; // size:0xBC (controller, true)
osContSetCh = 0x80005570; // size:0x60 (contsetch, true)
osVirtualToPhysical = 0x800055D0; // size:0x54 (virtualtophysical, true)
__cosf = 0x80005640; // size:0x150 (cosf, true)
cosf = 0x80005640; // (perspective, false)
guOrthoF = 0x80005790; // size:0x130 (ortho, true)
guOrtho = 0x800058C0; // size:0x14C (ortho, true)
guPerspectiveF = 0x80005A10; // size:0x1B0 (perspective, true)
guPerspective = 0x80005BC0; // size:0x1C8 (perspective, true)
guRotateRPYF = 0x80005D90; // size:0x188 (rotaterpy, true)
guRotateRPY = 0x80005F18; // size:0x18C (rotaterpy, true)
__sinf = 0x800060B0; // size:0x1A0 (sinf, true)
sinf = 0x800060B0; // (perspective, false)
sins = 0x80006250; // size:0x54 (sins, true)
bcopy = 0x800063C0; // (sptask, false)
bzero = 0x800066E0; // (cartrominit, false)
strchr = 0x80006780; // size:0x40 (string, true)
strlen = 0x800067C0; // size:0x24 (string, true)
memcpy = 0x800067E4; // size:0x28 (string, true)
osCreateMesgQueue = 0x80006810; // size:0x24 (createmesgqueue, true)
osJamMesg = 0x80006840; // size:0x134 (jammesg, true)
osRecvMesg = 0x80006980; // size:0x124 (recvmesg, true)
osSendMesg = 0x80006AB0; // size:0x130 (sendmesg, true)
osSetEventMesg = 0x80006BE0; // size:0xAC (seteventmesg, true)
osSpTaskLoad = 0x80006C90; // size:0x20C (sptask, true)
osSpTaskStartGo = 0x80006E9C; // size:0x2C (sptask, true)
osSpTaskYield = 0x80006ED0; // size:0x1C (sptaskyield, true)
osSpTaskYielded = 0x80006EF0; // size:0x4C (sptaskyielded, true)
osCreateScheduler = 0x80006F40; // size:0x148 (sched, true)
osScAddClient = 0x80007088; // size:0x58 (sched, true)
osScRemoveClient = 0x800070E0; // size:0x90 (sched, true)
osScGetCmdQ = 0x80007170; // size:0x8 (sched, true)
__scMain = 0x80007178; // size:0x104 (sched, true)
// = 0x800071AD; // (sched, false)
// = 0x8000726D; // (sched, false)
__scHandleRetrace = 0x8000727C; // size:0x100 (sched, true)
// = 0x80007321; // (sched, false)
__scHandleRSP = 0x8000737C; // size:0xF0 (sched, true)
// = 0x800073CC; // (sched, false)
// = 0x80007435; // (sched, false)
__scHandleRDP = 0x8000746C; // size:0x90 (sched, true)
// = 0x80007477; // (sched, false)
__scTaskReady = 0x800074FC; // size:0x54 (sched, true)
// = 0x80007513; // (sched, false)
// = 0x8000753D; // (sched, false)
__scTaskComplete = 0x80007550; // size:0x8C (sched, true)
__scAppendList = 0x800075DC; // size:0x58 (sched, true)
__scExec = 0x80007634; // size:0xD0 (sched, true)
__scYield = 0x80007704; // size:0x38 (sched, true)
__scSchedule = 0x8000773C; // size:0x214 (sched, true)
__osSiRawStartDma = 0x80007950; // size:0xA4 (sirawdma, true)
__osSiCreateAccessQueue = 0x80007A00; // (controller, false)
__osSiGetAccess = 0x80007A54; // (conteepprobe, false)
__osSiRelAccess = 0x80007AC0; // (conteepprobe, false)
osCreateThread = 0x80007AF0; // size:0xD0 (createthread, true)
osGetThreadPri = 0x80007BC0; // size:0x18 (getthreadpri, true)
osSetThreadPri = 0x80007BE0; // size:0xC8 (setthreadpri, true)
osStartThread = 0x80007CB0; // size:0x118 (startthread, true)
osStopThread = 0x80007DD0; // size:0xB4 (stopthread, true)
__osDequeueThread = 0x80007E90; // size:0x34 (thread, true)
// alSynFreeFX = 0x80007EBC; // size:0x8 (synfreefx, true)
osYieldThread = 0x80007ED0; // size:0x48 (yieldthread, true)
osGetTime = 0x80007F20; // size:0x84 (gettime, true)
osSetTime = 0x80007FB0; // size:0x14 (settime, true)
osSetTimer = 0x80007FD0; // size:0x12C (settimer, true)
__osTimerServicesInit = 0x80008100; // size:0x54 (timerintr, true)
